input_smiles,temperature,generated_smiles,morgan_similarity,maccs_similarity,topo_similarity
C[C@@H](CNc1ccc(OC(F)(F)F)cc1)NC(=O)[C@H](CC(C)(C)C)NC(=O)N2CCOCC2,0.8,C[C@@H](N)C(=O)Nc1ccc(cc1)S(=O)(=O)N(CC#CC(C)C)C(=O)O,0.16279069767441862,0.391304347826087,0.2847358121330724
COC(=O)Cc1cccs1,0.2,COC(=O)c1cccnc1,0.275,0.44,0.10858585858585859
COC(=O)Cc1cccs1,0.4,COC(=O)Nc1ccccc1,0.3055555555555556,0.3333333333333333,0.09422492401215805
COC(=O)Cc1cccs1,0.6,COC(=O)c1ccccc1O,0.2972972972972973,0.3448275862068966,0.10411622276029056
COC(=O)Cc1cccs1,1.2,COC(=O)c1ccccc1Cl,0.2894736842105263,0.38461538461538464,0.10071942446043165
Oc1ccc2ccc(c(Cl)c2c1)c3cncnc3,0.6,Brc1c(Br)c(c1)c2ccccc2Br,0.0851063829787234,0.2571428571428571,0.1354916067146283
Oc1ccc2ccc(c(Cl)c2c1)c3cncnc3,1.2,CNc1ncc2c(Br)c(ccc2c1)C1CCOC1,0.140625,0.46,0.1728525980911983
CC(=O)n1ccnc1,0.2,CC(=O)c1ccccc1,0.2,0.18518518518518517,0.0546218487394958
CC(=O)n1ccnc1,0.4,CC(=O)Nc1ccccncc1,0.17073170731707318,0.38235294117647056,0.06406685236768803
CC(=O)n1ccnc1,0.6,CC(=O)c1ccccc1F,0.17647058823529413,0.15151515151515152,0.06521739130434782
CC(=O)n1ccnc1,0.8,CC(=O)c1ccccc1Nc1ccco1,0.13953488372093023,0.42857142857142855,0.06666666666666667
CC(=O)n1ccnc1,1.0,CC(=O)c1ncccc1C,0.22857142857142856,0.3125,0.08883248730964467
SCCCCCCC(=O)Nc1nc(cs1)c2ccccc2,0.2,COCCS(=O)(=O)c1ccc(Cl)cc1,0.08196721311475409,0.14864864864864866,0.10931174089068826
SCCCCCCC(=O)Nc1nc(cs1)c2ccccc2,0.4,COCCS(=O)(=O)Nc1ccc(Cl)cc1,0.09523809523809523,0.2894736842105263,0.10490463215258855
O=C(O)CCCCON=C(c1ccccc1)c1ccncn1,0.2,O=C(O)CCCC(N=C)c1cccc(Cl)c1,0.24193548387096775,0.42857142857142855,0.20080862533692723
O=C(O)CCCCON=C(c1ccccc1)c1ccncn1,0.4,O=C(O)CC(Cc1ccccc1)(C#N)S,0.1864406779661017,0.28,0.17639077340569878
O=C(O)CCCCON=C(c1ccccc1)c1ccncn1,0.6,O=C(O)c1ccccc1OC=CN(CCCl)Cc1ccccc1,0.15714285714285714,0.3225806451612903,0.15741789354473387
O=C(O)CCCCON=C(c1ccccc1)c1ccncn1,0.8,O=C(O)CCCCC[C@@H](F)c1ccccn1,0.3392857142857143,0.48936170212765956,0.1937669376693767
O=C(O)CCCCON=C(c1ccccc1)c1ccncn1,1.2,O=C(O)CCS[C@@H](OC)c1cccc(Br)c1,0.21875,0.34615384615384615,0.1741424802110818
CNN,0.6,CBr,0.125,0.13333333333333333,0.0
CNN,0.8,C,0.0,0.07692307692307693,0.0
CNN,1.2,Cc3ccccn3,0.047619047619047616,0.09523809523809523,0.0
CCC(=O)N(Cc1cccc(CNC(=N)N)c1)C2CCN(CCc3ccccc3)CC2,1.0,CCC(=O)N(C1CCN(CCCc2onc(N)c2C1=O)c2cccs2)c3cccs3,0.22340425531914893,0.46153846153846156,0.2681409813407049
O=C(Nc1ccccc1)c2ccn(n2)C(=O)c3ccccc3,0.2,O=C(c1ccccc1)c1ccc(OCC=C)cc1,0.21568627450980393,0.17391304347826086,0.13969732246798602
O=C(Nc1ccccc1)c2ccn(n2)C(=O)c3ccccc3,0.4,O=C(c1ccc(cc1)c2ccccc2)C(=O)O,0.23255813953488372,0.21428571428571427,0.16184971098265896
O=C(Nc1ccccc1)c2ccn(n2)C(=O)c3ccccc3,0.6,O=C(c1ccccc1)c1ccc(-c2ccc(C=C)cc2)cc1,0.22916666666666666,0.1794871794871795,0.14518002322880372
O=C(Nc1ccccc1)c2ccn(n2)C(=O)c3ccccc3,1.0,O=C(c1ccc(-c2ccccc2)cc1)C(=O)c3ccccc3,0.2682926829268293,0.23684210526315788,0.16762342135476463
COc1cc(cc(OC)c1OC)C(=O)NCCCC(=O)NNc2c3CCCCc3nc4ccccc24,0.4,COc1cc(cc(OC)c1OC)C(=O)O,0.296875,0.34375,0.2616033755274262
COc1cc(cc(OC)c1OC)C(=O)NCCCC(=O)NNc2c3CCCCc3nc4ccccc24,0.6,COc1cc(cc(OC)c1OC)C(=O)O[Si]Cc2ccccc2,0.3150684931506849,0.4307692307692308,0.30120481927710846
CCC[C@H](NC(=O)OC(C)(C)C)C(=O)c1oc(nn1)c2cccs2,0.2,CCC[C@H](NC(=O)C(C)C)NC(=O)c1ccc(C)cc1,0.21428571428571427,0.45,0.1879310344827586
CCC[C@H](NC(=O)OC(C)(C)C)C(=O)c1oc(nn1)c2cccs2,0.4,CCC[C@H](NC(=O)C(C)C)C(=O)NCCc1ccc(OC)cc1,0.2602739726027397,0.45588235294117646,0.21188630490956073
CCC[C@H](NC(=O)OC(C)(C)C)C(=O)c1oc(nn1)c2cccs2,0.6,CCC[C@H](NC(=O)C)C(=O)N1CCN(C)C(c2ccccc2)C1,0.23684210526315788,0.40540540540540543,0.25855210819411295
CCc1nc(C#N)c(C#N)nc1Cl,0.6,CC#CCOc1ccc(C#N)c(C)c1O,0.14285714285714285,0.225,0.13025210084033614
N[C@@H](CC(=O)N1C[C@@H](F)C[C@H]1C#N)Cc2ccc(F)cc2,0.2,N[C@@H](CC(=O)NO)C[C@H]1CN(C)CC[C@H]1c2ccc(cc2)c3ccccc3,0.20512820512820512,0.4696969696969697,0.2989921612541993
